title,id,keywords,description,lod url,sub classification,owl link,License URL,Record Count,url,url1
Cognitive Paradigm Ontology,bioportal-cogpo,,,https://lod-cloud.net/dataset/bioportal-cogpo,,,,,https://bioportal.bioontology.org/ontologies/COGPO,http://bioportal.bioontology.org/ontologies/1560
Cancer Research and Management ACGT Master Ontology,bioportal-acgt,,,https://lod-cloud.net/dataset/bioportal-acgt,,,,,https://bioportal.bioontology.org/ontologies/ACGT,http://bioportal.bioontology.org/ontologies/1130
Adverse Event Reporting ontology,bioportal-aero,,,https://lod-cloud.net/dataset/bioportal-aero,,,,,https://bioportal.bioontology.org/ontologies/AERO,
BioAssay Ontology,bioportal-bao,,,https://lod-cloud.net/dataset/bioportal-bao,,,,,https://bioportal.bioontology.org/ontologies/BAO,http://bioportal.bioontology.org/ontologies/1533
Bone Dysplasia Ontology,bioportal-bdo,,,https://lod-cloud.net/dataset/bioportal-bdo,,,,,https://bioportal.bioontology.org/ontologies/BDO,http://bioportal.bioontology.org/ontologies/1613
Basic Formal Ontology,bioportal-bfo,,,https://lod-cloud.net/dataset/bioportal-bfo,,,,,https://bioportal.bioontology.org/ontologies/BFO,http://bioportal.bioontology.org/ontologies/1332
BIRNLex,bioportal-birnlex,,,https://lod-cloud.net/dataset/bioportal-birnlex,,,,,https://bioportal.bioontology.org/ontologies/BIRNLEX,
Cancer Chemoprevention Ontology,bioportal-canco,,,https://lod-cloud.net/dataset/bioportal-canco,,,,,https://bioportal.bioontology.org/ontologies/CANCO,http://bioportal.bioontology.org/ontologies/3030
CAO,bioportal-cao,,,https://lod-cloud.net/dataset/bioportal-cao,,,,,https://bioportal.bioontology.org/ontologies/CAO,http://bioportal.bioontology.org/ontologies/1582
Chemical Information Ontology,bioportal-cheminf,,,https://lod-cloud.net/dataset/bioportal-cheminf,,,,,https://bioportal.bioontology.org/ontologies/CHEMINF,
Cell Line ontology,bioportal-clo,,,https://lod-cloud.net/dataset/bioportal-cl,,,,,https://bioportal.bioontology.org/ontologies/CL,
"CRISP Thesaurus, 2006",bioportal-csp,,,https://lod-cloud.net/dataset/bioportal-csp,,,,,https://bioportal.bioontology.org/ontologies/CRISP,http://bioportal.bioontology.org/ontologies/1526
Ontology for Drug Discovery Investigations,bioportal-ddi,,,https://lod-cloud.net/dataset/bioportal-ddi,,,,,https://bioportal.bioontology.org/ontologies/DDI,http://bioportal.bioontology.org/ontologies/1540
Electrocardiography Ontology,bioportal-ecg,,,https://lod-cloud.net/dataset/bioportal-ecg,,,,,https://bioportal.bioontology.org/ontologies/ECG,http://bioportal.bioontology.org/ontologies/1146
Experimental Factor Ontology,bioportal-efo,,,https://lod-cloud.net/dataset/bioportal-efo,,,,,https://bioportal.bioontology.org/ontologies/EFO,http://bioportal.bioontology.org/ontologies/1136
Cardiac Electrophysiology Ontology,bioportal-ep,,,https://lod-cloud.net/dataset/bioportal-ep,,,,,https://bioportal.bioontology.org/ontologies/EP,http://bioportal.bioontology.org/ontologies/1142
