title,id,keywords,description,url,Sub classification
Bio2RDF::Taxonomy,bio2rdf-taxonomy,bio2rdf; deref-vocab; format-dc; format-rdf; format-rdfs; license-metadata; lifesciences; lod; lodcloud-diagram-2014-08-30; provenance-metadata; published-by-third-party; vocab-mappings,The NCBI taxonomy database contains the names of all organisms that are represented in the genetic databases with at least one nucleotide or protein sequence.,https://lod-cloud.net/dataset/bio2rdf-taxonomy,Genetics
NanoParticle Ontology,bioportal-npo,biomedicine; bioportal; format-owl; format-rdf; lod; ontology; published-by-third-party,An ontology that represents the basic knowledge of physical  chemical and functional characteristics of nanotechnology as used in cancer diagnosis and therapy.,https://lod-cloud.net/dataset/bioportal-npo,Human Biology
ChemPedia RDF,chempedia-rdf,deref-vocab; format-rdf; healthsciences; license-metadata; lifesciences; linkedchemistrydotinfo; lod; lodcloud.nolinks; lodcloud.unconnected; provenance-metadata; published-by-third-party,RDF version of the ChemPedia substances data.,https://lod-cloud.net/dataset/chempedia-rdf,Molecular biology
MeGO,bioportal-mego,biomedicine; bioportal; format-obo; format-rdf; lod; ontology; published-by-third-party,bacteriophage and plasmid reproduction and maintenance processes,https://lod-cloud.net/dataset/bioportal-mego,Genetics
Addgene,addgene,ckanupload.esw.200910; format-rdf; genetics; license-unclear; linkeddata; lod; lodcloud.nolinks; lodcloud.unconnected; rdf; size-small,Data exposed: Addgene catalog (tab delimited file)    Size of dump and data set: 1.1 MB    Notes: provided to Science Commons by Addgene    ### Openness: ?    T&C here: http://www.addgene.org/pgvec1?f=a&cmd=showfile&file=terms    However hard to work out what these mean ...,https://lod-cloud.net/dataset/addgene,Genetics
DrugBank,fu-berlin-drugbank,deref-vocab; format-rdf; lifesciences; lod; lodcloud-diagram-2011-09-19; lodcloud-diagram-2014-08-30; no-license-metadata; no-provenance-metadata; published-by-third-party; vocab-mappings; void-sparql-endpoint,The Linked Data version of DrugBank which is a repository of almost 5000 FDA-approved small molecule and biotech drugs. It contains detailed information about drugs including chemical  pharmacological and pharmaceutical data; along with comprehensive drug target data such as sequence  structure  and pathway information    links:bio2rdf-kegg 913  links:bio2rdf-symbol 1533,https://lod-cloud.net/dataset/fu-berlin-drugbank,Medical scieinces
Cell line ontology,bioportal-mccl_x1,biomedicine; bioportal; format-obo; format-rdf; lod; ontology; published-by-third-party,Cell lines are key experimental models to understand protein interactions and signaling pathways. With a large pool of such data coming from different cell lines of different origin -of normal and -pathological tissues  proper analysis requires segregating data pertaining to specific cell lines. The project envisaged brings together hierarchical trees of organs  mammalian cell lines and diseases in one platform. Certain specific terms from Cell Type (CL) ontology  Foundational Model of Anatomy (FMA) and DOID ontologies are mapped for searchability. Ontology is developed in both OBO and OWL.,https://lod-cloud.net/dataset/bioportal-mccl_x1,cell biology
ExO,bioportal-exo,biomedicine; bioportal; format-obo; format-rdf; lod; ontology; published-by-third-party,Exposure Ontology. A draft ontology for exposure science.,https://lod-cloud.net/dataset/bioportal-exo,Human Biology
Ascomycete phenotype ontology,bioportal-apo,biomedicine; bioportal; format-obo; format-rdf; lod; ontology; published-by-third-party,A structured controlled vocabulary for the phenotypes of Ascomycete fungi,https://lod-cloud.net/dataset/bioportal-apo,Symbiosis
NMR-instrument specific component of metabolomics investigations,bioportal-nmr,biomedicine; bioportal; format-owl; format-rdf; lod; ontology; published-by-third-party,Descriptors relevant to the experimental conditions of the Nuclear Magnetic Resonance (NMR) component in a metabolomics investigation.,https://lod-cloud.net/dataset/bioportal-nmr,Biochemistry
